dataset,best_params,r2,rmsle
BalancedSampling_sampled_data_1000_set_1,"{'n_estimators': 955, 'max_depth': 16, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.7009355289099313,0.6174826453325838
clhs_sampled_data_1000_set_1,"{'n_estimators': 522, 'max_depth': 9, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7083626189857848,0.5885893145958102
FCMtp2sampled_data_1000_set_1,"{'n_estimators': 97, 'max_depth': 16, 'min_samples_split': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.45024329129479745,0.7391447096556184
FSCS_sampled_data_1000_set_1,"{'n_estimators': 658, 'max_depth': 9, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7188624535292738,0.5829457876610243
BalancedSampling_sampled_data_1000_set_2,"{'n_estimators': 887, 'max_depth': 32, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7062751749306897,0.5842185123243006
clhs_sampled_data_1000_set_2,"{'n_estimators': 454, 'max_depth': 24, 'min_samples_split': 11, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.7015519639281798,0.6245359699199847
FCMtp2sampled_data_1000_set_2,"{'n_estimators': 217, 'max_depth': 22, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.4830345527932298,0.6771067956972635
FSCS_sampled_data_1000_set_2,"{'n_estimators': 985, 'max_depth': 17, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7208916623994067,0.5799488655425071
BalancedSampling_sampled_data_1000_set_3,"{'n_estimators': 371, 'max_depth': 31, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7093452898576214,0.6175266621242453
clhs_sampled_data_1000_set_3,"{'n_estimators': 145, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7068425750340549,0.6549850965559781
FCMtp2sampled_data_1000_set_3,"{'n_estimators': 459, 'max_depth': 14, 'min_samples_split': 5, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.4872062187247097,0.685387587718182
FSCS_sampled_data_1000_set_3,"{'n_estimators': 587, 'max_depth': 17, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7302811272799629,0.5785692908081509
BalancedSampling_sampled_data_1000_set_4,"{'n_estimators': 366, 'max_depth': 28, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.6959112669007348,0.59379261877274
clhs_sampled_data_1000_set_4,"{'n_estimators': 427, 'max_depth': 9, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7169327354817204,0.582277981027292
FCMtp2sampled_data_1000_set_4,"{'n_estimators': 791, 'max_depth': 22, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.4793330529347781,0.6912493957732099
FSCS_sampled_data_1000_set_4,"{'n_estimators': 448, 'max_depth': 7, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.713910742672865,0.5890786686863148
BalancedSampling_sampled_data_1000_set_5,"{'n_estimators': 956, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7027916933883341,0.6115319492810264
clhs_sampled_data_1000_set_5,"{'n_estimators': 285, 'max_depth': 19, 'min_samples_split': 12, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7023263036676705,0.6184466198451591
FCMtp2sampled_data_1000_set_5,"{'n_estimators': 40, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.4317275864486446,0.7238695891381792
FSCS_sampled_data_1000_set_5,"{'n_estimators': 892, 'max_depth': 9, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7227528043055538,0.5974410637655367
BalancedSampling_sampled_data_1000_set_6,"{'n_estimators': 860, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7111732045740295,0.6019419639542026
clhs_sampled_data_1000_set_6,"{'n_estimators': 639, 'max_depth': 10, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7047123064827077,0.5936616722809713
FCMtp2sampled_data_1000_set_6,"{'n_estimators': 152, 'max_depth': 8, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.4496382987727383,0.7239452394464968
FSCS_sampled_data_1000_set_6,"{'n_estimators': 202, 'max_depth': 20, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7190378399957431,0.5633545465294235
BalancedSampling_sampled_data_1000_set_7,"{'n_estimators': 282, 'max_depth': 8, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'log2'}",0.691252013107553,0.6304325776861046
clhs_sampled_data_1000_set_7,"{'n_estimators': 110, 'max_depth': 32, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7173326865014851,0.5950051958372922
FCMtp2sampled_data_1000_set_7,"{'n_estimators': 412, 'max_depth': 31, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.42702481082201693,0.7158201123163284
FSCS_sampled_data_1000_set_7,"{'n_estimators': 753, 'max_depth': 31, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.717692285506673,0.591772122575661
BalancedSampling_sampled_data_1000_set_8,"{'n_estimators': 322, 'max_depth': 16, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.7037506118909896,0.5921793211347733
clhs_sampled_data_1000_set_8,"{'n_estimators': 715, 'max_depth': 18, 'min_samples_split': 16, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7023050588420348,0.5708294338273611
FCMtp2sampled_data_1000_set_8,"{'n_estimators': 722, 'max_depth': 9, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.3972154341604426,0.7401180263041321
FSCS_sampled_data_1000_set_8,"{'n_estimators': 681, 'max_depth': 13, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7180557536356265,0.5535086491543336
BalancedSampling_sampled_data_1000_set_9,"{'n_estimators': 666, 'max_depth': 24, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.6984077722337154,0.6196905127645345
clhs_sampled_data_1000_set_9,"{'n_estimators': 462, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.7006735181868675,0.5925733221677273
FCMtp2sampled_data_1000_set_9,"{'n_estimators': 405, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.4030271428002722,0.7665028750010437
FSCS_sampled_data_1000_set_9,"{'n_estimators': 406, 'max_depth': 24, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7167511255061115,0.5355742611270554
BalancedSampling_sampled_data_1000_set_10,"{'n_estimators': 751, 'max_depth': 22, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7099302038669868,0.6042599658956054
clhs_sampled_data_1000_set_10,"{'n_estimators': 946, 'max_depth': 11, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7238991988578478,0.5818155360037738
FCMtp2sampled_data_1000_set_10,"{'n_estimators': 616, 'max_depth': 9, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.4810062369801681,0.6537777810440943
FSCS_sampled_data_1000_set_10,"{'n_estimators': 675, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7148984216666378,0.5814467734787498
BalancedSampling_sampled_data_1000_set_11,"{'n_estimators': 867, 'max_depth': 20, 'min_samples_split': 14, 'min_samples_leaf': 7, 'max_features': 'log2'}",0.6956070589743466,0.6036817780236756
clhs_sampled_data_1000_set_11,"{'n_estimators': 68, 'max_depth': 13, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.7101435167899042,0.5588889744309347
FCMtp2sampled_data_1000_set_11,"{'n_estimators': 983, 'max_depth': 27, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.4299853893004951,0.7091637997147805
FSCS_sampled_data_1000_set_11,"{'n_estimators': 696, 'max_depth': 31, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.727843206683048,0.5931616295316522
BalancedSampling_sampled_data_1000_set_12,"{'n_estimators': 724, 'max_depth': 24, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7127147148897772,0.5926250107684443
clhs_sampled_data_1000_set_12,"{'n_estimators': 101, 'max_depth': 23, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.6994857406758088,0.5774275082862151
FCMtp2sampled_data_1000_set_12,"{'n_estimators': 316, 'max_depth': 10, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.4867423513917847,0.6754209892619586
FSCS_sampled_data_1000_set_12,"{'n_estimators': 833, 'max_depth': 12, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7296952870419041,0.5998675103240846
BalancedSampling_sampled_data_1000_set_13,"{'n_estimators': 503, 'max_depth': 12, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7083494590878308,0.5883536582937889
clhs_sampled_data_1000_set_13,"{'n_estimators': 334, 'max_depth': 18, 'min_samples_split': 15, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.6908713107448372,0.6004605338296684
FCMtp2sampled_data_1000_set_13,"{'n_estimators': 447, 'max_depth': 15, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'sqrt'}",0.5157868545647216,0.6399571167543174
FSCS_sampled_data_1000_set_13,"{'n_estimators': 389, 'max_depth': 17, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7110145147031673,0.5910314058485415
BalancedSampling_sampled_data_1000_set_14,"{'n_estimators': 794, 'max_depth': 14, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7015317718414429,0.5851434635315547
clhs_sampled_data_1000_set_14,"{'n_estimators': 386, 'max_depth': 11, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7169913122906357,0.5841363806112341
FCMtp2sampled_data_1000_set_14,"{'n_estimators': 682, 'max_depth': 21, 'min_samples_split': 7, 'min_samples_leaf': 11, 'max_features': 'sqrt'}",0.5269860984609427,0.6682293307462901
FSCS_sampled_data_1000_set_14,"{'n_estimators': 479, 'max_depth': 24, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7293345994467508,0.5673851076569081
BalancedSampling_sampled_data_1000_set_15,"{'n_estimators': 831, 'max_depth': 12, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.6979380312639905,0.617695160456454
clhs_sampled_data_1000_set_15,"{'n_estimators': 962, 'max_depth': 26, 'min_samples_split': 13, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7078890804719298,0.590480453825084
FCMtp2sampled_data_1000_set_15,"{'n_estimators': 97, 'max_depth': 7, 'min_samples_split': 7, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.4803962223612792,0.6777965192327917
FSCS_sampled_data_1000_set_15,"{'n_estimators': 718, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7185588039335891,0.5560215567607371
BalancedSampling_sampled_data_1000_set_16,"{'n_estimators': 137, 'max_depth': 6, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.6852769822263751,0.6488115466449608
clhs_sampled_data_1000_set_16,"{'n_estimators': 606, 'max_depth': 28, 'min_samples_split': 14, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.7079594532102895,0.5799285396294163
FCMtp2sampled_data_1000_set_16,"{'n_estimators': 357, 'max_depth': 25, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.4841233584328374,0.6997369794971038
FSCS_sampled_data_1000_set_16,"{'n_estimators': 465, 'max_depth': 18, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7258369898365573,0.599934540731971
BalancedSampling_sampled_data_1000_set_17,"{'n_estimators': 438, 'max_depth': 15, 'min_samples_split': 15, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.690748948943027,0.6106541100012767
clhs_sampled_data_1000_set_17,"{'n_estimators': 993, 'max_depth': 22, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7140414284685619,0.6138822481105836
FCMtp2sampled_data_1000_set_17,"{'n_estimators': 516, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.49363359187711164,0.6470872382269063
FSCS_sampled_data_1000_set_17,"{'n_estimators': 984, 'max_depth': 30, 'min_samples_split': 16, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.7092046965959438,0.6339519249704132
BalancedSampling_sampled_data_1000_set_18,"{'n_estimators': 330, 'max_depth': 13, 'min_samples_split': 8, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.6936570005022971,0.6154831148843746
clhs_sampled_data_1000_set_18,"{'n_estimators': 126, 'max_depth': 10, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7029804607373431,0.5682503452564018
FCMtp2sampled_data_1000_set_18,"{'n_estimators': 15, 'max_depth': 17, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.4260911394100163,0.6923574899882112
FSCS_sampled_data_1000_set_18,"{'n_estimators': 361, 'max_depth': 26, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.73088848478485,0.5770335396539564
BalancedSampling_sampled_data_1000_set_19,"{'n_estimators': 656, 'max_depth': 13, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7030831847496927,0.5718791584760428
clhs_sampled_data_1000_set_19,"{'n_estimators': 379, 'max_depth': 15, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7084934558007591,0.570183417021272
FCMtp2sampled_data_1000_set_19,"{'n_estimators': 538, 'max_depth': 23, 'min_samples_split': 7, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.5133798254230202,0.6698368600605034
FSCS_sampled_data_1000_set_19,"{'n_estimators': 938, 'max_depth': 12, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7214998773363597,0.5775213784266519
BalancedSampling_sampled_data_1000_set_20,"{'n_estimators': 672, 'max_depth': 13, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7060674392006465,0.5893269156069635
clhs_sampled_data_1000_set_20,"{'n_estimators': 796, 'max_depth': 9, 'min_samples_split': 13, 'min_samples_leaf': 7, 'max_features': 'log2'}",0.6938491931397444,0.5887293478123157
FCMtp2sampled_data_1000_set_20,"{'n_estimators': 428, 'max_depth': 11, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.44590847837881364,0.683232410930132
FSCS_sampled_data_1000_set_20,"{'n_estimators': 168, 'max_depth': 23, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7207185321668029,0.5784314369859278
BalancedSampling_sampled_data_5000_set_1,"{'n_estimators': 392, 'max_depth': 21, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.7604508315422187,0.5415106305728103
clhs_sampled_data_5000_set_1,"{'n_estimators': 589, 'max_depth': 8, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7413783415471538,0.5697090784266695
FCMtp2sampled_data_5000_set_1,"{'n_estimators': 680, 'max_depth': 16, 'min_samples_split': 9, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.6581710900206863,0.6374510045989121
FSCS_sampled_data_5000_set_1,"{'n_estimators': 896, 'max_depth': 11, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7945597354691172,0.5158995100775849
BalancedSampling_sampled_data_5000_set_2,"{'n_estimators': 495, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7658911423872417,0.5642144968470051
clhs_sampled_data_5000_set_2,"{'n_estimators': 379, 'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.7670018316219459,0.5556424871683335
FCMtp2sampled_data_5000_set_2,"{'n_estimators': 586, 'max_depth': 26, 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.6503303595797398,0.634131838636678
FSCS_sampled_data_5000_set_2,"{'n_estimators': 259, 'max_depth': 19, 'min_samples_split': 16, 'min_samples_leaf': 10, 'max_features': 'log2'}",0.7744703332477871,0.5459364970174143
BalancedSampling_sampled_data_5000_set_3,"{'n_estimators': 78, 'max_depth': 30, 'min_samples_split': 13, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.762598963500002,0.5439321783665816
clhs_sampled_data_5000_set_3,"{'n_estimators': 107, 'max_depth': 14, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7649579287670188,0.5642679095726806
FCMtp2sampled_data_5000_set_3,"{'n_estimators': 854, 'max_depth': 13, 'min_samples_split': 13, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.6560725897285081,0.635915347610425
FSCS_sampled_data_5000_set_3,"{'n_estimators': 479, 'max_depth': 14, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.816054276834453,0.5147321426329395
BalancedSampling_sampled_data_5000_set_4,"{'n_estimators': 148, 'max_depth': 30, 'min_samples_split': 13, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7698634021800823,0.5483527071087759
clhs_sampled_data_5000_set_4,"{'n_estimators': 416, 'max_depth': 15, 'min_samples_split': 4, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.7655272544536841,0.5503036176292605
FCMtp2sampled_data_5000_set_4,"{'n_estimators': 935, 'max_depth': 22, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.653558116153317,0.6585534406224247
FSCS_sampled_data_5000_set_4,"{'n_estimators': 686, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.7979688350050824,0.5080156157988208
BalancedSampling_sampled_data_5000_set_5,"{'n_estimators': 895, 'max_depth': 17, 'min_samples_split': 13, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.777324471026511,0.555403413622989
clhs_sampled_data_5000_set_5,"{'n_estimators': 398, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7917482963546734,0.48619755146176297
FCMtp2sampled_data_5000_set_5,"{'n_estimators': 940, 'max_depth': 31, 'min_samples_split': 16, 'min_samples_leaf': 9, 'max_features': 'sqrt'}",0.6478052228541363,0.6607273401291701
