dataset,best_params,r2,rmsle
FSCS_sampled_data_5000_set_5,"{'n_estimators': 731, 'max_depth': 18, 'min_samples_split': 9, 'min_samples_leaf': 7, 'max_features': 'sqrt'}",0.7876119279070809,0.5112091433034246
BalancedSampling_sampled_data_5000_set_6,"{'n_estimators': 368, 'max_depth': 18, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7774351282271804,0.5378096246608591
clhs_sampled_data_5000_set_6,"{'n_estimators': 61, 'max_depth': 13, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.773011876513926,0.5617562756671359
FCMtp2sampled_data_5000_set_6,"{'n_estimators': 504, 'max_depth': 31, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.6470885051877335,0.6313545558149585
FSCS_sampled_data_5000_set_6,"{'n_estimators': 353, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.7994293884013158,0.5415861643459913
BalancedSampling_sampled_data_5000_set_7,"{'n_estimators': 710, 'max_depth': 9, 'min_samples_split': 6, 'min_samples_leaf': 9, 'max_features': 'log2'}",0.738140318756821,0.5902021267263511
clhs_sampled_data_5000_set_7,"{'n_estimators': 450, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7884461206694233,0.5498763751437923
FCMtp2sampled_data_5000_set_7,"{'n_estimators': 648, 'max_depth': 9, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.6496354836989634,0.6618476592055805
FSCS_sampled_data_5000_set_7,"{'n_estimators': 211, 'max_depth': 28, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.8321250696787953,0.49950483723962275
BalancedSampling_sampled_data_5000_set_8,"{'n_estimators': 12, 'max_depth': 26, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.76841958017384,0.5389764150591649
clhs_sampled_data_5000_set_8,"{'n_estimators': 292, 'max_depth': 26, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7755026229252331,0.5560562166893475
FCMtp2sampled_data_5000_set_8,"{'n_estimators': 932, 'max_depth': 17, 'min_samples_split': 8, 'min_samples_leaf': 11, 'max_features': 'sqrt'}",0.6544234449835149,0.6291290883665858
FSCS_sampled_data_5000_set_8,"{'n_estimators': 257, 'max_depth': 20, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.8267731990164535,0.5044036420055655
BalancedSampling_sampled_data_5000_set_9,"{'n_estimators': 153, 'max_depth': 15, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7908305383005029,0.5150034802710575
clhs_sampled_data_5000_set_9,"{'n_estimators': 22, 'max_depth': 25, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7883208290238847,0.5163474216179957
FCMtp2sampled_data_5000_set_9,"{'n_estimators': 107, 'max_depth': 12, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.6547128677899632,0.655086095446203
FSCS_sampled_data_5000_set_9,"{'n_estimators': 357, 'max_depth': 11, 'min_samples_split': 13, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7912901350332686,0.5264472585332604
BalancedSampling_sampled_data_5000_set_10,"{'n_estimators': 678, 'max_depth': 17, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7980362679422177,0.5314916504671049
clhs_sampled_data_5000_set_10,"{'n_estimators': 806, 'max_depth': 27, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7838957222597297,0.5448598441318644
FCMtp2sampled_data_5000_set_10,"{'n_estimators': 838, 'max_depth': 13, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.6592128444963111,0.6268453619430941
FSCS_sampled_data_5000_set_10,"{'n_estimators': 877, 'max_depth': 23, 'min_samples_split': 11, 'min_samples_leaf': 7, 'max_features': 'sqrt'}",0.7882339198930793,0.5252615326162078
BalancedSampling_sampled_data_5000_set_11,"{'n_estimators': 766, 'max_depth': 13, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7753507903760962,0.536336170701407
clhs_sampled_data_5000_set_11,"{'n_estimators': 505, 'max_depth': 25, 'min_samples_split': 6, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.7697707949363255,0.5750853740184645
FCMtp2sampled_data_5000_set_11,"{'n_estimators': 851, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.6561372451602119,0.6421917341074675
FSCS_sampled_data_5000_set_11,"{'n_estimators': 486, 'max_depth': 15, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.8156484240642136,0.4960546641761193
BalancedSampling_sampled_data_5000_set_12,"{'n_estimators': 370, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7855990673566025,0.5096514837106416
clhs_sampled_data_5000_set_12,"{'n_estimators': 288, 'max_depth': 17, 'min_samples_split': 16, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.757189893975024,0.5786520709996272
FCMtp2sampled_data_5000_set_12,"{'n_estimators': 462, 'max_depth': 20, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.6518320075516443,0.651977043014203
FSCS_sampled_data_5000_set_12,"{'n_estimators': 994, 'max_depth': 14, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.8217696691985215,0.5005525685955833
BalancedSampling_sampled_data_5000_set_13,"{'n_estimators': 953, 'max_depth': 21, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7768081535598355,0.5302925601095652
clhs_sampled_data_5000_set_13,"{'n_estimators': 300, 'max_depth': 19, 'min_samples_split': 15, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7606440297924026,0.5849739547545613
FCMtp2sampled_data_5000_set_13,"{'n_estimators': 222, 'max_depth': 26, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.6464696558192615,0.6522480318978138
FSCS_sampled_data_5000_set_13,"{'n_estimators': 193, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.8128579428650278,0.5123694574393358
BalancedSampling_sampled_data_5000_set_14,"{'n_estimators': 972, 'max_depth': 16, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7769858932147957,0.5597678085199747
clhs_sampled_data_5000_set_14,"{'n_estimators': 439, 'max_depth': 23, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.7861542190251543,0.5472856898229906
FCMtp2sampled_data_5000_set_14,"{'n_estimators': 842, 'max_depth': 13, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.6554410458186781,0.6389673315711466
FSCS_sampled_data_5000_set_14,"{'n_estimators': 175, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7945015004404714,0.5502520563742163
BalancedSampling_sampled_data_5000_set_15,"{'n_estimators': 25, 'max_depth': 21, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7627273508857417,0.5596804752626574
clhs_sampled_data_5000_set_15,"{'n_estimators': 737, 'max_depth': 31, 'min_samples_split': 7, 'min_samples_leaf': 7, 'max_features': 'log2'}",0.762525857736505,0.6132816354656185
FCMtp2sampled_data_5000_set_15,"{'n_estimators': 949, 'max_depth': 15, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.6527014789981622,0.6445677016595339
FSCS_sampled_data_5000_set_15,"{'n_estimators': 707, 'max_depth': 18, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.8189948217357838,0.5108089072828759
BalancedSampling_sampled_data_5000_set_16,"{'n_estimators': 303, 'max_depth': 12, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7654470240318043,0.5711414889248644
clhs_sampled_data_5000_set_16,"{'n_estimators': 856, 'max_depth': 19, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7809847164231429,0.5437433658048588
FCMtp2sampled_data_5000_set_16,"{'n_estimators': 811, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.64756321704263,0.6529341419584024
FSCS_sampled_data_5000_set_16,"{'n_estimators': 399, 'max_depth': 19, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.8238626577838492,0.5093174790310184
BalancedSampling_sampled_data_5000_set_17,"{'n_estimators': 672, 'max_depth': 23, 'min_samples_split': 13, 'min_samples_leaf': 9, 'max_features': 'log2'}",0.7486159230074163,0.5547990329861416
clhs_sampled_data_5000_set_17,"{'n_estimators': 423, 'max_depth': 13, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7886184711369331,0.5373862655288659
FCMtp2sampled_data_5000_set_17,"{'n_estimators': 54, 'max_depth': 11, 'min_samples_split': 16, 'min_samples_leaf': 11, 'max_features': 'sqrt'}",0.658732731141521,0.6366260044417007
FSCS_sampled_data_5000_set_17,"{'n_estimators': 711, 'max_depth': 32, 'min_samples_split': 15, 'min_samples_leaf': 10, 'max_features': 'sqrt'}",0.7700213166858308,0.5262857037485699
BalancedSampling_sampled_data_5000_set_18,"{'n_estimators': 976, 'max_depth': 14, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.757417091228548,0.5625680597242417
clhs_sampled_data_5000_set_18,"{'n_estimators': 987, 'max_depth': 11, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7600199557432702,0.5658321031874558
FCMtp2sampled_data_5000_set_18,"{'n_estimators': 516, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.6526948806365371,0.645456294965003
FSCS_sampled_data_5000_set_18,"{'n_estimators': 165, 'max_depth': 16, 'min_samples_split': 13, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7962822797895229,0.5186686583834635
BalancedSampling_sampled_data_5000_set_19,"{'n_estimators': 104, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7558061022185241,0.5604956908894184
clhs_sampled_data_5000_set_19,"{'n_estimators': 128, 'max_depth': 14, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.7704830069826484,0.5648347655680611
FCMtp2sampled_data_5000_set_19,"{'n_estimators': 311, 'max_depth': 28, 'min_samples_split': 7, 'min_samples_leaf': 13, 'max_features': 'sqrt'}",0.6556312672138664,0.6441613289636713
FSCS_sampled_data_5000_set_19,"{'n_estimators': 103, 'max_depth': 28, 'min_samples_split': 6, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.7955771818249421,0.5334991892163612
BalancedSampling_sampled_data_5000_set_20,"{'n_estimators': 80, 'max_depth': 10, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.7548320761222493,0.5451378790059541
clhs_sampled_data_5000_set_20,"{'n_estimators': 136, 'max_depth': 31, 'min_samples_split': 4, 'min_samples_leaf': 13, 'max_features': 'sqrt'}",0.7459900483797961,0.5746863428294239
FCMtp2sampled_data_5000_set_20,"{'n_estimators': 941, 'max_depth': 14, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.6508170334461444,0.639314853593194
FSCS_sampled_data_5000_set_20,"{'n_estimators': 179, 'max_depth': 12, 'min_samples_split': 14, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.7927066048278665,0.5100045668010738
BalancedSampling_sampled_data_10000_set_1,"{'n_estimators': 715, 'max_depth': 14, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.8287813243962526,0.5297024905533569
clhs_sampled_data_10000_set_1,"{'n_estimators': 755, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.8439587074714655,0.4947618028987297
FCMtp2sampled_data_10000_set_1,"{'n_estimators': 224, 'max_depth': 29, 'min_samples_split': 14, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.7069524704390489,0.6284496590836754
FSCS_sampled_data_10000_set_1,"{'n_estimators': 416, 'max_depth': 19, 'min_samples_split': 6, 'min_samples_leaf': 7, 'max_features': 'log2'}",0.8275684523911303,0.5078940855652404
BalancedSampling_sampled_data_10000_set_2,"{'n_estimators': 842, 'max_depth': 13, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.8147774827542866,0.5179937409802821
clhs_sampled_data_10000_set_2,"{'n_estimators': 929, 'max_depth': 19, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.8290290184628603,0.48987945135872357
FCMtp2sampled_data_10000_set_2,"{'n_estimators': 771, 'max_depth': 17, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7105164491861788,0.6120119881572045
FSCS_sampled_data_10000_set_2,"{'n_estimators': 287, 'max_depth': 18, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.860137555033352,0.4703269303989083
BalancedSampling_sampled_data_10000_set_3,"{'n_estimators': 793, 'max_depth': 26, 'min_samples_split': 6, 'min_samples_leaf': 15, 'max_features': 'sqrt'}",0.7670530939248726,0.581766096526001
clhs_sampled_data_10000_set_3,"{'n_estimators': 562, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.8350631661605934,0.499495760629487
FCMtp2sampled_data_10000_set_3,"{'n_estimators': 399, 'max_depth': 32, 'min_samples_split': 16, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7057690256301759,0.6255530886318108
FSCS_sampled_data_10000_set_3,"{'n_estimators': 261, 'max_depth': 23, 'min_samples_split': 3, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.8485888001623176,0.4895621522100753
BalancedSampling_sampled_data_10000_set_4,"{'n_estimators': 522, 'max_depth': 6, 'min_samples_split': 3, 'min_samples_leaf': 8, 'max_features': 'sqrt'}",0.7051005579415892,0.6191735588516482
clhs_sampled_data_10000_set_4,"{'n_estimators': 155, 'max_depth': 12, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.8223064815050436,0.5411963832307238
FCMtp2sampled_data_10000_set_4,"{'n_estimators': 351, 'max_depth': 19, 'min_samples_split': 16, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.7046365802044494,0.628870315399066
FSCS_sampled_data_10000_set_4,"{'n_estimators': 318, 'max_depth': 11, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8349221824266314,0.4996669313713533
BalancedSampling_sampled_data_10000_set_5,"{'n_estimators': 673, 'max_depth': 31, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.8012281094389677,0.5272526211148177
clhs_sampled_data_10000_set_5,"{'n_estimators': 561, 'max_depth': 18, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8353864945521792,0.4800384263146536
FCMtp2sampled_data_10000_set_5,"{'n_estimators': 94, 'max_depth': 15, 'min_samples_split': 11, 'min_samples_leaf': 7, 'max_features': 'sqrt'}",0.7085731585645181,0.6764280575941424
FSCS_sampled_data_10000_set_5,"{'n_estimators': 34, 'max_depth': 12, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.833150333019756,0.4882742034395636
BalancedSampling_sampled_data_10000_set_6,"{'n_estimators': 303, 'max_depth': 28, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.8531411608177014,0.4678601427345502
clhs_sampled_data_10000_set_6,"{'n_estimators': 188, 'max_depth': 21, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.8362407850847107,0.4794968866907047
FCMtp2sampled_data_10000_set_6,"{'n_estimators': 550, 'max_depth': 26, 'min_samples_split': 5, 'min_samples_leaf': 12, 'max_features': 'log2'}",0.7027192180554951,0.6695343385404597
FSCS_sampled_data_10000_set_6,"{'n_estimators': 184, 'max_depth': 21, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.8795212894851767,0.42830097170092885
BalancedSampling_sampled_data_10000_set_7,"{'n_estimators': 362, 'max_depth': 22, 'min_samples_split': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.8156004980495789,0.504793115609238
clhs_sampled_data_10000_set_7,"{'n_estimators': 67, 'max_depth': 15, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.8380864304085576,0.4951411990125636
FCMtp2sampled_data_10000_set_7,"{'n_estimators': 368, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7118880942121477,0.6127221369798901
FSCS_sampled_data_10000_set_7,"{'n_estimators': 775, 'max_depth': 16, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.8531331011769888,0.47419551234665336
BalancedSampling_sampled_data_10000_set_8,"{'n_estimators': 158, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8213537161022126,0.4969309427461487
clhs_sampled_data_10000_set_8,"{'n_estimators': 226, 'max_depth': 26, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.8311710620412079,0.5306343919906136
FCMtp2sampled_data_10000_set_8,"{'n_estimators': 708, 'max_depth': 18, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'log2'}",0.7042135742952365,0.6577876761572315
FSCS_sampled_data_10000_set_8,"{'n_estimators': 132, 'max_depth': 17, 'min_samples_split': 6, 'min_samples_leaf': 7, 'max_features': 'sqrt'}",0.8285434602972631,0.4718955749895258
BalancedSampling_sampled_data_10000_set_9,"{'n_estimators': 414, 'max_depth': 31, 'min_samples_split': 15, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.8163612463701828,0.5457662357377309
clhs_sampled_data_10000_set_9,"{'n_estimators': 788, 'max_depth': 25, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8204124307000746,0.4849600503978537
FCMtp2sampled_data_10000_set_9,"{'n_estimators': 384, 'max_depth': 12, 'min_samples_split': 14, 'min_samples_leaf': 11, 'max_features': 'sqrt'}",0.7023052966628343,0.6477699771645874
FSCS_sampled_data_10000_set_9,"{'n_estimators': 645, 'max_depth': 22, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.8631408547273536,0.4584992791340981
BalancedSampling_sampled_data_10000_set_10,"{'n_estimators': 192, 'max_depth': 18, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.8279721521953286,0.49521284860480025
clhs_sampled_data_10000_set_10,"{'n_estimators': 94, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.8278393045247296,0.5187874911595958
