dataset,best_params,r2,rmsle
FCMtp2sampled_data_10000_set_10,"{'n_estimators': 86, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.7046206626695466,0.6518279560441345
FSCS_sampled_data_10000_set_10,"{'n_estimators': 514, 'max_depth': 17, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.8560297709322757,0.49514943243103615
BalancedSampling_sampled_data_10000_set_11,"{'n_estimators': 340, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.8349771328634481,0.46755002917583527
clhs_sampled_data_10000_set_11,"{'n_estimators': 687, 'max_depth': 31, 'min_samples_split': 15, 'min_samples_leaf': 9, 'max_features': 'sqrt'}",0.7849600664050611,0.5357532809884866
FCMtp2sampled_data_10000_set_11,"{'n_estimators': 215, 'max_depth': 15, 'min_samples_split': 5, 'min_samples_leaf': 7, 'max_features': 'sqrt'}",0.7032304889740275,0.6438932640803745
FSCS_sampled_data_10000_set_11,"{'n_estimators': 188, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.8096002114157459,0.5068148319780611
BalancedSampling_sampled_data_10000_set_12,"{'n_estimators': 626, 'max_depth': 18, 'min_samples_split': 16, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.8017365801810895,0.5164004493346702
clhs_sampled_data_10000_set_12,"{'n_estimators': 692, 'max_depth': 15, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.818485726889743,0.5303876688122579
FCMtp2sampled_data_10000_set_12,"{'n_estimators': 98, 'max_depth': 26, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7074993498673985,0.6406609409923095
FSCS_sampled_data_10000_set_12,"{'n_estimators': 935, 'max_depth': 25, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.9092447156444203,0.3907884654160542
BalancedSampling_sampled_data_10000_set_13,"{'n_estimators': 827, 'max_depth': 32, 'min_samples_split': 7, 'min_samples_leaf': 7, 'max_features': 'sqrt'}",0.7926819860593675,0.5418891134831078
clhs_sampled_data_10000_set_13,"{'n_estimators': 318, 'max_depth': 29, 'min_samples_split': 16, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.8173589941798026,0.5160350300362324
FCMtp2sampled_data_10000_set_13,"{'n_estimators': 67, 'max_depth': 23, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7045182346736948,0.6395408593786935
FSCS_sampled_data_10000_set_13,"{'n_estimators': 349, 'max_depth': 31, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.8612172738099093,0.464936649168223
BalancedSampling_sampled_data_10000_set_14,"{'n_estimators': 34, 'max_depth': 20, 'min_samples_split': 14, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.8113170493899284,0.501678144277138
clhs_sampled_data_10000_set_14,"{'n_estimators': 326, 'max_depth': 18, 'min_samples_split': 13, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.8094242324884553,0.579552070549933
FCMtp2sampled_data_10000_set_14,"{'n_estimators': 533, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7061169210935787,0.6031603073126104
FSCS_sampled_data_10000_set_14,"{'n_estimators': 258, 'max_depth': 26, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.8773802417089152,0.4322090670935921
BalancedSampling_sampled_data_10000_set_15,"{'n_estimators': 255, 'max_depth': 21, 'min_samples_split': 12, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.8152834213015849,0.5071618559781732
clhs_sampled_data_10000_set_15,"{'n_estimators': 137, 'max_depth': 26, 'min_samples_split': 14, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.8007363958600442,0.5339845376978989
FCMtp2sampled_data_10000_set_15,"{'n_estimators': 59, 'max_depth': 28, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.6970357932830723,0.6059393033264645
FSCS_sampled_data_10000_set_15,"{'n_estimators': 347, 'max_depth': 18, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.91805587326379,0.37133068530683894
BalancedSampling_sampled_data_10000_set_16,"{'n_estimators': 538, 'max_depth': 31, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.8470722859884421,0.4549591088045647
clhs_sampled_data_10000_set_16,"{'n_estimators': 603, 'max_depth': 21, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_features': 'log2'}",0.7888010136716899,0.5469987508449484
FCMtp2sampled_data_10000_set_16,"{'n_estimators': 463, 'max_depth': 29, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.6903599041377182,0.6259754517634123
FSCS_sampled_data_10000_set_16,"{'n_estimators': 950, 'max_depth': 13, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.8479893880961231,0.4894553031448034
BalancedSampling_sampled_data_10000_set_17,"{'n_estimators': 532, 'max_depth': 23, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8242606479431935,0.49835562433994335
clhs_sampled_data_10000_set_17,"{'n_estimators': 887, 'max_depth': 24, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.8542868410663218,0.44784106119233785
FCMtp2sampled_data_10000_set_17,"{'n_estimators': 602, 'max_depth': 10, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7021215922624697,0.6684052345533764
FSCS_sampled_data_10000_set_17,"{'n_estimators': 464, 'max_depth': 28, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.8655173082126133,0.4473166166501667
BalancedSampling_sampled_data_10000_set_18,"{'n_estimators': 828, 'max_depth': 25, 'min_samples_split': 16, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.8015169122969885,0.5463036538958954
clhs_sampled_data_10000_set_18,"{'n_estimators': 520, 'max_depth': 23, 'min_samples_split': 11, 'min_samples_leaf': 9, 'max_features': 'log2'}",0.7918984301777856,0.5480962527677705
FCMtp2sampled_data_10000_set_18,"{'n_estimators': 789, 'max_depth': 13, 'min_samples_split': 14, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.7057467237107635,0.6411265821675628
FSCS_sampled_data_10000_set_18,"{'n_estimators': 673, 'max_depth': 25, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.914659329054593,0.3672173481547108
BalancedSampling_sampled_data_10000_set_19,"{'n_estimators': 705, 'max_depth': 26, 'min_samples_split': 15, 'min_samples_leaf': 14, 'max_features': 'sqrt'}",0.7558413351019824,0.6275806508392252
clhs_sampled_data_10000_set_19,"{'n_estimators': 45, 'max_depth': 26, 'min_samples_split': 14, 'min_samples_leaf': 10, 'max_features': 'log2'}",0.7755546073994999,0.5542861068270858
FCMtp2sampled_data_10000_set_19,"{'n_estimators': 351, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.708472759773104,0.6659508366832958
FSCS_sampled_data_10000_set_19,"{'n_estimators': 675, 'max_depth': 30, 'min_samples_split': 7, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.8360253870175973,0.4882137211112326
BalancedSampling_sampled_data_10000_set_20,"{'n_estimators': 938, 'max_depth': 11, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7958224743907636,0.5263235210358441
clhs_sampled_data_10000_set_20,"{'n_estimators': 721, 'max_depth': 24, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.8130176116460415,0.5249679222535346
FCMtp2sampled_data_10000_set_20,"{'n_estimators': 211, 'max_depth': 13, 'min_samples_split': 4, 'min_samples_leaf': 11, 'max_features': 'log2'}",0.7038885141606159,0.6333990974967831
FSCS_sampled_data_10000_set_20,"{'n_estimators': 807, 'max_depth': 23, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.8850211187652164,0.4309512885072832
SRS_sampled_df_1000_set_1,"{'n_estimators': 649, 'max_depth': 10, 'min_samples_split': 13, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.6954364199640733,0.6245022588432039
SRS_sampled_df_1000_set_2,"{'n_estimators': 639, 'max_depth': 9, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7014138543732347,0.5827932415003849
SRS_sampled_df_1000_set_3,"{'n_estimators': 864, 'max_depth': 7, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.698710064962699,0.6121913345683071
SRS_sampled_df_1000_set_4,"{'n_estimators': 818, 'max_depth': 13, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7000805519339426,0.6208102584805686
SRS_sampled_df_1000_set_5,"{'n_estimators': 525, 'max_depth': 8, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.6856968691296572,0.5732442867122636
SRS_sampled_df_1000_set_6,"{'n_estimators': 357, 'max_depth': 17, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.7059627986981616,0.607795199650249
SRS_sampled_df_1000_set_7,"{'n_estimators': 966, 'max_depth': 16, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7051715386063431,0.616566084807944
SRS_sampled_df_1000_set_8,"{'n_estimators': 745, 'max_depth': 24, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.7117951345214968,0.5706263377415184
SRS_sampled_df_1000_set_9,"{'n_estimators': 261, 'max_depth': 23, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7028738534547871,0.5853446853445778
SRS_sampled_df_1000_set_10,"{'n_estimators': 736, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7052122367483,0.5649007814523027
SRS_sampled_df_1000_set_11,"{'n_estimators': 749, 'max_depth': 22, 'min_samples_split': 16, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.6976897716227435,0.6181010265178956
SRS_sampled_df_1000_set_12,"{'n_estimators': 620, 'max_depth': 7, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.6913674283847686,0.6272850223329356
SRS_sampled_df_1000_set_13,"{'n_estimators': 349, 'max_depth': 9, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.6937339665126234,0.5865197501457677
SRS_sampled_df_1000_set_14,"{'n_estimators': 305, 'max_depth': 23, 'min_samples_split': 12, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.706816878160319,0.5724624365798948
SRS_sampled_df_1000_set_15,"{'n_estimators': 155, 'max_depth': 8, 'min_samples_split': 7, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.6963823086776812,0.5887470647782461
SRS_sampled_df_1000_set_16,"{'n_estimators': 508, 'max_depth': 14, 'min_samples_split': 4, 'min_samples_leaf': 11, 'max_features': 'sqrt'}",0.6808197279328256,0.6049568211808968
SRS_sampled_df_1000_set_17,"{'n_estimators': 282, 'max_depth': 19, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7036145654619219,0.5944509939294242
SRS_sampled_df_1000_set_18,"{'n_estimators': 931, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.691167469889769,0.6066117514201267
SRS_sampled_df_1000_set_19,"{'n_estimators': 830, 'max_depth': 18, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7030729144784318,0.575003516282858
SRS_sampled_df_1000_set_20,"{'n_estimators': 328, 'max_depth': 7, 'min_samples_split': 3, 'min_samples_leaf': 6, 'max_features': 'sqrt'}",0.6960106149762654,0.6169883697328297
SRS_sampled_df_5000_set_1,"{'n_estimators': 93, 'max_depth': 12, 'min_samples_split': 4, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7526113623185624,0.5761117018293503
SRS_sampled_df_5000_set_2,"{'n_estimators': 809, 'max_depth': 24, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7656014523287653,0.5388805440825705
SRS_sampled_df_5000_set_3,"{'n_estimators': 213, 'max_depth': 18, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.7600992765055752,0.550269159089916
SRS_sampled_df_5000_set_4,"{'n_estimators': 323, 'max_depth': 10, 'min_samples_split': 16, 'min_samples_leaf': 14, 'max_features': 'sqrt'}",0.734266305980976,0.6051815303743658
SRS_sampled_df_5000_set_5,"{'n_estimators': 34, 'max_depth': 20, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7556504046708801,0.5396651169904204
SRS_sampled_df_5000_set_6,"{'n_estimators': 817, 'max_depth': 24, 'min_samples_split': 14, 'min_samples_leaf': 8, 'max_features': 'log2'}",0.7489285816514324,0.5700775698824572
SRS_sampled_df_5000_set_7,"{'n_estimators': 608, 'max_depth': 12, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7611049005723606,0.5695724254194895
SRS_sampled_df_5000_set_8,"{'n_estimators': 395, 'max_depth': 21, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7764612730594027,0.556316628447882
SRS_sampled_df_5000_set_9,"{'n_estimators': 581, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7678284996705171,0.5614978651379551
SRS_sampled_df_5000_set_10,"{'n_estimators': 89, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.77396417410064,0.5595403936909817
SRS_sampled_df_5000_set_11,"{'n_estimators': 148, 'max_depth': 21, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.7736435432239563,0.5770664818672789
SRS_sampled_df_5000_set_12,"{'n_estimators': 732, 'max_depth': 20, 'min_samples_split': 16, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.751992373089125,0.5927283563724276
SRS_sampled_df_5000_set_13,"{'n_estimators': 892, 'max_depth': 15, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.7659827509997448,0.5197375426481832
SRS_sampled_df_5000_set_14,"{'n_estimators': 930, 'max_depth': 19, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.7613711718518339,0.5617566191878204
SRS_sampled_df_5000_set_15,"{'n_estimators': 219, 'max_depth': 17, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.7743969014799663,0.5243841419925127
SRS_sampled_df_5000_set_16,"{'n_estimators': 797, 'max_depth': 15, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 'sqrt'}",0.7404358966794535,0.5640293144766978
SRS_sampled_df_5000_set_17,"{'n_estimators': 757, 'max_depth': 24, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2'}",0.7679439642159903,0.5484959540169444
SRS_sampled_df_5000_set_18,"{'n_estimators': 256, 'max_depth': 14, 'min_samples_split': 8, 'min_samples_leaf': 6, 'max_features': 'log2'}",0.7555966260551816,0.5405282183037434
SRS_sampled_df_5000_set_19,"{'n_estimators': 325, 'max_depth': 12, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 'log2'}",0.7583770923035671,0.5719131987620455
SRS_sampled_df_5000_set_20,"{'n_estimators': 864, 'max_depth': 12, 'min_samples_split': 2, 'min_samples_leaf': 10, 'max_features': 'log2'}",0.7405698034125231,0.5899706830417466
SRS_sampled_df_10000_set_1,"{'n_estimators': 635, 'max_depth': 19, 'min_samples_split': 14, 'min_samples_leaf': 3, 'max_features': 'sqrt'}",0.7988171017456562,0.5130975831647033
SRS_sampled_df_10000_set_2,"{'n_estimators': 362, 'max_depth': 12, 'min_samples_split': 8, 'min_samples_leaf': 9, 'max_features': 'log2'}",0.7693026998947177,0.555168330547364
SRS_sampled_df_10000_set_3,"{'n_estimators': 663, 'max_depth': 20, 'min_samples_split': 5, 'min_samples_leaf': 13, 'max_features': 'sqrt'}",0.7581102633050707,0.568301469989777
SRS_sampled_df_10000_set_4,"{'n_estimators': 980, 'max_depth': 14, 'min_samples_split': 16, 'min_samples_leaf': 8, 'max_features': 'sqrt'}",0.7842290102756825,0.5781812151244897
SRS_sampled_df_10000_set_5,"{'n_estimators': 507, 'max_depth': 19, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.8235573907702872,0.483513750826809
SRS_sampled_df_10000_set_6,"{'n_estimators': 92, 'max_depth': 19, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8063790910845771,0.5161363540713704
SRS_sampled_df_10000_set_7,"{'n_estimators': 687, 'max_depth': 18, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': 'sqrt'}",0.7981636639875953,0.5374814830762462
SRS_sampled_df_10000_set_8,"{'n_estimators': 883, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.8083883954538053,0.494296812995063
SRS_sampled_df_10000_set_9,"{'n_estimators': 524, 'max_depth': 21, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8285503283001963,0.4986397959461621
SRS_sampled_df_10000_set_10,"{'n_estimators': 514, 'max_depth': 16, 'min_samples_split': 12, 'min_samples_leaf': 10, 'max_features': 'sqrt'}",0.7662858686085914,0.5495930949874298
SRS_sampled_df_10000_set_11,"{'n_estimators': 617, 'max_depth': 22, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.8214900344015679,0.5001633892478161
SRS_sampled_df_10000_set_12,"{'n_estimators': 416, 'max_depth': 22, 'min_samples_split': 5, 'min_samples_leaf': 7, 'max_features': 'log2'}",0.7833056545871276,0.564430143706047
SRS_sampled_df_10000_set_13,"{'n_estimators': 663, 'max_depth': 23, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'log2'}",0.8423971568402528,0.4649741674819633
SRS_sampled_df_10000_set_14,"{'n_estimators': 154, 'max_depth': 21, 'min_samples_split': 13, 'min_samples_leaf': 4, 'max_features': 'log2'}",0.8053079091614219,0.5219794959559592
SRS_sampled_df_10000_set_15,"{'n_estimators': 812, 'max_depth': 32, 'min_samples_split': 3, 'min_samples_leaf': 5, 'max_features': 'sqrt'}",0.8004638296241212,0.5178230494125512
SRS_sampled_df_10000_set_16,"{'n_estimators': 93, 'max_depth': 23, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'sqrt'}",0.824123192062682,0.48779282683702413
SRS_sampled_df_10000_set_17,"{'n_estimators': 540, 'max_depth': 26, 'min_samples_split': 14, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8076759293098958,0.5339006335436739
SRS_sampled_df_10000_set_18,"{'n_estimators': 359, 'max_depth': 17, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2'}",0.8271493388825508,0.47485553334222524
SRS_sampled_df_10000_set_19,"{'n_estimators': 363, 'max_depth': 15, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt'}",0.8280179418531208,0.48957303454971873
SRS_sampled_df_10000_set_20,"{'n_estimators': 818, 'max_depth': 18, 'min_samples_split': 9, 'min_samples_leaf': 8, 'max_features': 'log2'}",0.780187487585658,0.5586231542790282
